SITE CODE= 41213íﬂâ™ésînèÍí¨
 LAT.=   38.7271
 LON.=  139.8274
 SAMPLING RATE= 100Hz
 UNIT  = gal(cm/s/s)
INITIAL TIME = 2019 06 18 22 22 10
 NS,EW,UD
-0.002,0.008,0.011
-0.006,0.011,0.018
-0.008,0.005,0.012
-0.007,0.000,0.000
-0.004,0.002,-0.007
0.000,0.007,-0.005
0.005,0.010,0.002
0.007,0.003,0.008
0.004,-0.009,0.004
-0.000,-0.017,-0.005
-0.004,-0.011,-0.012
-0.007,0.005,-0.008
-0.006,0.021,0.002
0.000,0.023,0.010
0.007,0.007,0.009
0.011,-0.012,-0.002
0.010,-0.022,-0.013
0.002,-0.014,-0.013
-0.004,0.004,0.000
-0.007,0.016,0.016
-0.004,0.015,0.023
0.001,0.000,0.014
0.005,-0.014,-0.002
0.005,-0.018,-0.013
0.003,-0.009,-0.013
0.001,0.004,-0.004
0.000,0.010,0.002
0.001,0.005,0.002
0.002,-0.003,-0.000
0.000,-0.008,-0.003
-0.002,-0.003,-0.000
-0.004,0.005,0.002
-0.004,0.010,0.004
-0.001,0.006,0.000
0.003,-0.003,-0.004
0.006,-0.008,-0.007
0.004,-0.005,-0.004
-0.002,0.005,0.004
-0.008,0.013,0.011
-0.009,0.011,0.010
-0.004,0.000,-0.000
0.004,-0.011,-0.012
0.009,-0.013,-0.015
0.006,-0.006,-0.006
0.000,0.004,0.010
-0.004,0.008,0.019
-0.004,0.002,0.011
-0.001,-0.006,-0.005
0.001,-0.009,-0.020
0.000,-0.002,-0.017
-0.001,0.009,-0.004
-0.002,0.014,0.007
-0.000,0.005,0.007
0.001,-0.007,-0.002
0.001,-0.016,-0.009
-0.002,-0.010,-0.006
-0.006,0.004,0.004
-0.009,0.016,0.011
-0.008,0.014,0.008
-0.001,-0.000,-0.000
0.007,-0.015,-0.007
0.011,-0.016,-0.009
0.008,-0.004,-0.003
-0.000,0.008,0.004
-0.007,0.011,0.006
-0.007,0.001,0.003
0.000,-0.010,-0.004
0.005,-0.012,-0.011
0.004,-0.003,-0.012
-0.002,0.010,-0.006
-0.006,0.016,0.004
-0.004,0.008,0.013
0.002,-0.007,0.013
0.005,-0.018,0.002
0.002,-0.014,-0.012
-0.003,0.000,-0.018
-0.005,0.013,-0.011
-0.002,0.016,0.005
0.004,0.005,0.017
0.007,-0.008,0.015
0.005,-0.014,0.002
-0.001,-0.010,-0.011
-0.006,0.001,-0.015
-0.005,0.010,-0.007
0.000,0.009,0.003
0.006,0.002,0.006
0.009,-0.004,0.002
0.004,-0.003,-0.004
-0.003,0.002,-0.004
-0.006,0.007,0.001
-0.003,0.005,0.006
0.002,-0.001,0.005
0.006,-0.005,-0.002
0.003,-0.003,-0.009
-0.003,0.004,-0.007
-0.007,0.009,0.001
-0.004,0.004,0.009
0.001,-0.006,0.010
0.006,-0.014,0.003
0.006,-0.012,-0.004
0.002,-0.002,-0.004
-0.002,0.007,0.001
-0.004,0.008,0.006
-0.003,0.002,0.005
-0.000,-0.004,0.000
0.001,-0.004,-0.003
0.001,0.000,0.000
-0.001,0.006,0.006
-0.002,0.005,0.009
-0.001,-0.000,0.005
0.002,-0.007,-0.004
0.005,-0.010,-0.011
0.006,-0.003,-0.008
0.003,0.006,0.000
-0.002,0.012,0.008
-0.005,0.010,0.009
-0.004,0.001,0.002
0.001,-0.005,-0.002
0.005,-0.005,-0.001
0.007,-0.000,0.005
0.003,0.004,0.010
-0.001,0.002,0.008
-0.003,-0.004,-0.000
-0.001,-0.009,-0.009
0.002,-0.005,-0.011
0.004,0.006,-0.005
0.001,0.016,0.002
-0.002,0.014,0.006
-0.003,0.000,0.005
-0.000,-0.016,-0.000
0.004,-0.021,-0.005
0.007,-0.008,-0.006
0.002,0.012,-0.002
-0.005,0.025,0.004
-0.008,0.018,0.008
-0.003,-0.002,0.007
